#../datasets/smith_jhl_vol1_lasso/smith_jhl_vol1_lasso.prj_intermediates/ trained on w_00000000.pgm through w_00000020.pgm
walltime: 6.62
   7.087715 0.000000
   5.367298 0.000000
   5.034816 0.000000
   5.962691 0.000000

4408 :
   24.557460 0.000000
   7.149270 0.000000
   13.703974 0.000000
   14.002643 0.000000
   31.011090 0.000000
   10.380697 0.000000
   4.832033 0.000000
   11.283354 0.000000
   9.698797 0.000000
   13.896026 0.000000
   8.156795 0.000000
   7.171016 0.000000
   6.823332 0.000000
   6.097146 0.000000
   13.975585 0.000000
   7.376766 0.000000
   9.910673 0.000000
   13.520574 0.000000
   6.360165 0.000000
   6.907107 0.000000
   7.749364 0.000000

4409 :
   29.886003 0.000000
   9.366280 0.000000
   14.907922 0.000000
   15.559477 0.000000
   24.958524 0.000000
   20.292057 0.000000
   28.036581 0.000000
   31.768500 0.000000
   15.193744 0.000000
   20.400843 0.000000
   20.124406 0.000000
   9.513585 0.000000
   16.051581 0.000000
   27.473735 0.000000
   24.362120 0.000000
   27.154829 0.000000
   15.100741 0.000000
   15.681366 0.000000
   8.337143 0.000000
   7.783305 0.000000
   22.438673 0.000000

4410 :
   30.567411 0.000000
   5.079817 0.000000
   19.514705 0.000000
   20.162796 0.000000
   26.161508 0.000000
   8.488433 0.000000
   16.764005 0.000000
   11.757279 0.000000
   11.649090 0.000000
   25.496068 0.000000
   4.109524 0.000000
   7.549025 0.000000
   15.147825 0.000000
   29.086159 0.000000
   22.529957 0.000000
   7.005267 0.000000
   9.358418 0.000000
   21.628913 0.000000
   6.029365 0.000000
   6.293319 0.000000
   24.603883 0.000000

4411 :
   28.919794 0.000000
   6.431677 0.000000
   16.285320 0.000000
   15.968084 0.000000
   28.635299 0.000000
   5.515692 0.000000
   7.234007 0.000000
   8.610522 0.000000
   5.847475 0.000000
   9.222953 0.000000
   4.982960 0.000000
   4.581238 0.000000
   8.276030 0.000000
   5.265916 0.000000
   17.751599 0.000000
   8.642611 0.000000
   6.464042 0.000000
   14.809054 0.000000
   12.875278 0.000000
   5.455662 0.000000
   5.770994 0.000000

4412 :
   31.344391 0.000000
   5.408747 0.000000
   5.694572 0.000000
   8.944107 0.000000
   16.298077 0.000000
   5.025539 0.000000
   12.935383 0.000000
   9.858297 0.000000
   10.135286 0.000000
   11.034984 0.000000
   4.225641 0.000000
   5.231828 0.000000
   9.684224 0.000000
   5.148718 0.000000
   5.889465 0.000000
   8.183450 0.000000
   8.617236 0.000000
   9.414098 0.000000
   5.005861 0.000000
   5.150306 0.000000
   5.997338 0.000000

4413 :
   32.530257 0.000000
   7.846463 0.000000
   21.778332 0.000000
   20.262004 0.000000
   28.573062 0.000000
   13.438317 0.000000
   19.446760 0.000000
   19.614141 0.000000
   7.076505 0.000000
   23.546768 0.000000
   6.770155 0.000000
   10.411852 0.000000
   20.036412 0.000000
   14.432946 0.000000
   28.148650 0.000000
   6.431008 0.000000
   12.261422 0.000000
   20.269043 0.000000
   16.867774 0.000000
   7.608661 0.000000
   10.922561 0.000000

4414 :
   11.083282 0.000000
   6.015905 0.000000
   6.548752 0.000000
   5.176005 0.000000
   10.368443 0.000000
   10.129352 0.000000
   16.237301 0.000000
   10.944819 0.000000
   11.681490 0.000000
   16.340370 0.000000
   5.224884 0.000000
   5.228240 0.000000
   19.326514 0.000000
   6.020123 0.000000
   9.864378 0.000000
   9.156496 0.000000
   7.007747 0.000000
   10.701053 0.000000
   5.286383 0.000000
   5.848785 0.000000
   5.220886 0.000000

4415 :
   7.893973 0.000000
   4.798701 0.000000
   5.162890 0.000000
   7.511306 0.000000
   5.157143 0.000000
   8.363006 0.000000
   7.834387 0.000000
   7.715644 0.000000
   8.209186 0.000000
   8.383165 0.000000
   3.769048 0.000000
   7.104138 0.000000
   7.349809 0.000000
   4.427238 0.000000
   5.352773 0.000000
   5.018615 0.000000
   7.437233 0.000000
   7.526053 0.000000
   4.904762 0.000000
   4.893898 0.000000
   5.709709 0.000000

4416 :
   34.196291 0.000000
   6.284363 0.000000
   7.658929 0.000000
   6.764381 0.000000
   11.139869 0.000000
   7.478554 0.000000
   16.216630 0.000000
   15.163142 0.000000
   10.014299 0.000000
   16.058041 0.000000
   8.075677 0.000000
   7.923431 0.000000
   16.160143 0.000000
   7.144911 0.000000
   7.157997 0.000000
   9.860466 0.000000
   10.268116 0.000000
   10.173406 0.000000
   8.214239 0.000000
   7.067639 0.000000
   10.104512 0.000000

4417 :
   34.217211 0.000000
   5.555939 0.000000
   21.744676 0.000000
   20.304538 0.000000
   35.179433 0.000000
   6.494132 0.000000
   12.574119 0.000000
   10.650869 0.000000
   9.526118 0.000000
   14.011091 0.000000
   6.484965 0.000000
   6.218399 0.000000
   9.538603 0.000000
   5.566590 0.000000
   5.539962 0.000000
   7.386593 0.000000
   10.347728 0.000000
   18.440502 0.000000
   7.126454 0.000000
   5.522149 0.000000
   6.437275 0.000000

4418 :
   28.252115 0.000000
   5.209085 0.000000
   16.027287 0.000000
   14.613970 0.000000
   21.717900 0.000000
   7.594479 0.000000
   10.575930 0.000000
   9.278002 0.000000
   7.710603 0.000000
   21.250824 0.000000
   6.185175 0.000000
   14.273529 0.000000
   10.663790 0.000000
   6.103683 0.000000
   20.372613 0.000000
   21.750862 0.000000
   8.311788 0.000000
   16.643910 0.000000
   6.882338 0.000000
   7.547285 0.000000
   19.387558 0.000000

4419 :
   11.392218 0.000000
   8.651640 0.000000
   4.845953 0.000000
   5.685898 0.000000
   5.038453 0.000000
   7.927632 0.000000
   11.894052 0.000000
   15.067278 0.000000
   12.294591 0.000000
   14.666843 0.000000
   5.060873 0.000000
   6.407417 0.000000
   13.240989 0.000000
   5.592000 0.000000
   6.465359 0.000000
   4.734304 0.000000
   11.614985 0.000000
   11.039687 0.000000
   4.800056 0.000000
   7.986178 0.000000
   9.008073 0.000000

4420 :
   22.520016 0.000000
   6.529409 0.000000
   6.782789 0.000000
   9.518281 0.000000
   19.204672 0.000000
   11.245189 0.000000
   5.868498 0.000000
   6.029422 0.000000
   9.913369 0.000000
   5.276687 0.000000
   10.242332 0.000000
   6.154392 0.000000
   10.149292 0.000000
   6.891285 0.000000
   6.656685 0.000000
   10.235974 0.000000
   7.240861 0.000000
   11.001572 0.000000
   9.709405 0.000000
   6.086309 0.000000
   9.687653 0.000000

4421 :
   35.268982 0.000000
   6.001359 0.000000
   5.654965 0.000000
   9.536597 0.000000
   8.818182 0.000000
   6.650356 0.000000
   8.576620 0.000000
   5.934005 0.000000
   7.953120 0.000000
   8.832452 0.000000
   6.256030 0.000000
   8.563080 0.000000
   9.385229 0.000000
   5.198609 0.000000
   5.692461 0.000000
   9.459926 0.000000
   9.023174 0.000000
   5.754888 0.000000
   8.279221 0.000000
   4.866697 0.000000
   5.022015 0.000000

4422 :
   31.419675 0.000000
   5.266204 0.000000
   7.255451 0.000000
   5.752157 0.000000
   19.556915 0.000000
   7.089520 0.000000
   9.917788 0.000000
   8.167734 0.000000
   7.336400 0.000000
   9.868494 0.000000
   7.386397 0.000000
   4.039448 0.000000
   9.226108 0.000000
   5.135620 0.000000
   4.190036 0.000000
   8.451394 0.000000
   5.736638 0.000000
   4.579934 0.000000
   6.034293 0.000000
   4.355882 0.000000
   4.829632 0.000000

4423 :
   30.830138 0.000000
   4.050506 0.000000
   4.558641 0.000000
   5.372205 0.000000
   9.351434 0.000000
   6.974307 0.000000
   11.582133 0.000000
   9.116414 0.000000
   5.061817 0.000000
   10.406879 0.000000
   7.007509 0.000000
   5.444111 0.000000
   8.970202 0.000000
   5.133382 0.000000
   5.671090 0.000000
   6.926104 0.000000
   7.209945 0.000000
   4.990010 0.000000
   9.236062 0.000000
   4.586112 0.000000
   5.141992 0.000000

4424 :
   28.797142 0.000000
   7.540331 0.000000
   10.058451 0.000000
   6.510597 0.000000
   35.220724 0.000000
   10.955128 0.000000
   6.894762 0.000000
   9.961554 0.000000
   12.200437 0.000000
   5.572668 0.000000
   7.986620 0.000000
   6.798962 0.000000
   12.804669 0.000000
   7.676829 0.000000
   9.944385 0.000000
   9.903775 0.000000
   8.044973 0.000000
   10.996055 0.000000
   6.398239 0.000000
   7.986631 0.000000
   10.032869 0.000000

4425 :
   11.766417 0.000000
   4.348162 0.000000
   5.638843 0.000000
   8.524257 0.000000
   7.652333 0.000000
   5.727169 0.000000
   8.060011 0.000000
   9.676189 0.000000
   8.037913 0.000000
   9.937743 0.000000
   3.934667 0.000000
   5.776063 0.000000
   9.102278 0.000000
   5.312698 0.000000
   8.185105 0.000000
   6.058848 0.000000
   7.566845 0.000000
   7.602141 0.000000
   5.520714 0.000000
   5.631918 0.000000
   5.589690 0.000000

4426 :
   14.317306 0.000000
   7.931732 0.000000
   10.854285 0.000000
   7.121697 0.000000
   17.314205 0.000000
   15.882176 0.000000
   5.560921 0.000000
   6.178696 0.000000
   13.691125 0.000000
   5.722852 0.000000
   9.368754 0.000000
   6.301715 0.000000
   4.839272 0.000000
   7.306582 0.000000
   9.330353 0.000000
   10.867299 0.000000
   10.602239 0.000000
   9.595200 0.000000
   6.292541 0.000000
   7.941000 0.000000
   9.778393 0.000000

4427 :
   8.714063 0.000000
   5.303558 0.000000
   5.506677 0.000000
   8.834004 0.000000
   6.617508 0.000000
   9.294163 0.000000
   12.206796 0.000000
   8.700424 0.000000
   9.617452 0.000000
   13.511305 0.000000
   4.880303 0.000000
   8.902124 0.000000
   12.604086 0.000000
   6.445535 0.000000
   5.116475 0.000000
   6.522896 0.000000
   10.332454 0.000000
   8.682517 0.000000
   5.149610 0.000000
   6.794085 0.000000
   6.549660 0.000000

4428 :
   15.434793 0.000000
   6.401101 0.000000
   7.012862 0.000000
   7.008300 0.000000
   6.401253 0.000000
   11.365696 0.000000
   12.505786 0.000000
   11.392472 0.000000
   11.630529 0.000000
   13.459707 0.000000
   4.744469 0.000000
   5.939054 0.000000
   10.683494 0.000000
   6.115012 0.000000
   7.000605 0.000000
   5.373739 0.000000
   10.395581 0.000000
   10.557961 0.000000
   5.176076 0.000000
   9.460146 0.000000
   9.229785 0.000000

4429 :
   21.035508 0.000000
   7.953952 0.000000
   10.876776 0.000000
   12.731063 0.000000
   17.997055 0.000000
   16.491296 0.000000
   5.935321 0.000000
   6.877265 0.000000
   12.331505 0.000000
   7.734719 0.000000
   10.759482 0.000000
   7.875069 0.000000
   6.880902 0.000000
   7.947745 0.000000
   8.168552 0.000000
   12.710538 0.000000
   10.737863 0.000000
   10.597594 0.000000
   7.312738 0.000000
   8.734719 0.000000
   10.593119 0.000000

4430 :
   26.157518 0.000000
   8.196913 0.000000
   13.361367 0.000000
   16.340431 0.000000
   20.497439 0.000000
   11.024750 0.000000
   29.090864 0.000000
   30.501408 0.000000
   9.317107 0.000000
   21.271851 0.000000
   11.475675 0.000000
   12.358160 0.000000
   20.080006 0.000000
   23.774449 0.000000
   17.800510 0.000000
   22.514235 0.000000
   13.136845 0.000000
   13.347333 0.000000
   8.678160 0.000000
   11.290986 0.000000
   19.796987 0.000000

4431 :
   10.004160 0.000000
   5.156441 0.000000
   5.717279 0.000000
   6.285837 0.000000
   5.686353 0.000000
   9.337539 0.000000
   13.218471 0.000000
   9.435737 0.000000
   6.493109 0.000000
   12.474021 0.000000
   4.364012 0.000000
   9.835523 0.000000
   9.843276 0.000000
   6.049428 0.000000
   8.806679 0.000000
   6.379499 0.000000
   8.825031 0.000000
   8.938168 0.000000
   5.565767 0.000000
   6.392188 0.000000
   8.459652 0.000000

4432 :
   24.232645 0.000000
   5.469830 0.000000
   14.065836 0.000000
   11.985643 0.000000
   20.950877 0.000000
   7.798858 0.000000
   8.203957 0.000000
   14.758580 0.000000
   9.463767 0.000000
   21.732411 0.000000
   7.946796 0.000000
   10.597743 0.000000
   12.295619 0.000000
   6.777396 0.000000
   15.233777 0.000000
   14.443537 0.000000
   7.274500 0.000000
   12.622615 0.000000
   6.766989 0.000000
   8.277599 0.000000
   14.127640 0.000000

4433 :
   28.673657 0.000000
   5.362931 0.000000
   5.614073 0.000000
   6.645391 0.000000
   6.748135 0.000000
   5.925271 0.000000
   8.824445 0.000000
   8.908582 0.000000
   7.814667 0.000000
   8.927703 0.000000
   3.926145 0.000000
   7.274732 0.000000
   9.836696 0.000000
   5.555973 0.000000
   5.585736 0.000000
   6.185381 0.000000
   7.378177 0.000000
   5.933910 0.000000
   8.947970 0.000000
   7.078720 0.000000
   7.055476 0.000000

4434 :
   11.342621 0.000000
   6.512952 0.000000
   7.365278 0.000000
   7.183226 0.000000
   12.372280 0.000000
   7.859422 0.000000
   15.062486 0.000000
   10.762548 0.000000
   13.334538 0.000000
   13.208211 0.000000
   6.363015 0.000000
   11.594475 0.000000
   12.063032 0.000000
   6.985128 0.000000
   11.771864 0.000000
   6.664978 0.000000
   8.850214 0.000000
   13.367689 0.000000
   12.101480 0.000000
   7.097440 0.000000
   9.290155 0.000000

4435 :
   27.205035 0.000000
   8.688770 0.000000
   13.325979 0.000000
   14.456506 0.000000
   18.953261 0.000000
   8.537274 0.000000
   27.324946 0.000000
   29.287320 0.000000
   17.034560 0.000000
   22.371118 0.000000
   5.999148 0.000000
   10.658679 0.000000
   25.284057 0.000000
   24.348079 0.000000
   20.165216 0.000000
   6.953817 0.000000
   13.643220 0.000000
   17.116874 0.000000
   7.880625 0.000000
   8.753744 0.000000
   18.540869 0.000000

4436 :
   9.368011 0.000000
   7.774388 0.000000
   9.042257 0.000000
   5.559034 0.000000
   12.576453 0.000000
   7.437390 0.000000
   11.352478 0.000000
   9.608489 0.000000
   8.733580 0.000000
   11.136712 0.000000
   5.557905 0.000000
   4.913782 0.000000
   10.117015 0.000000
   4.971705 0.000000
   5.591604 0.000000
   9.154568 0.000000
   8.014226 0.000000
   5.279046 0.000000
   6.145645 0.000000
   4.917987 0.000000
   5.672097 0.000000

4437 :
   9.442488 0.000000
   3.700308 0.000000
   6.351070 0.000000
   6.751561 0.000000
   5.456296 0.000000
   6.435091 0.000000
   9.165445 0.000000
   8.510532 0.000000
   7.892101 0.000000
   9.449572 0.000000
   4.158889 0.000000
   4.812208 0.000000
   7.615528 0.000000
   4.378466 0.000000
   5.386910 0.000000
   4.826667 0.000000
   7.089899 0.000000
   5.283637 0.000000
   4.336772 0.000000
   4.192809 0.000000
   6.644547 0.000000

4438 :
   37.544451 0.000000
   6.363993 0.000000
   23.520847 0.000000
   5.700982 0.000000
   37.720668 0.000000
   9.281297 0.000000
   12.106273 0.000000
   10.033111 0.000000
   11.851700 0.000000
   10.537735 0.000000
   8.909789 0.000000
   4.339774 0.000000
   7.831603 0.000000
   6.818180 0.000000
   7.175129 0.000000
   11.174525 0.000000
   5.919275 0.000000
   11.268270 0.000000
   5.594884 0.000000
   6.346151 0.000000
   6.256630 0.000000

4439 :
   31.501500 0.000000
   4.173277 0.000000
   18.007741 0.000000
   17.160261 0.000000
   29.742213 0.000000
   5.261184 0.000000
   9.362316 0.000000
   8.339775 0.000000
   6.191772 0.000000
   11.079570 0.000000
   3.652908 0.000000
   5.352845 0.000000
   8.883411 0.000000
   4.248725 0.000000
   5.250908 0.000000
   7.654796 0.000000
   5.767019 0.000000
   16.809747 0.000000
   8.979215 0.000000
   4.577123 0.000000
   6.076375 0.000000

4440 :
   30.883644 0.000000
   5.840951 0.000000
   14.892475 0.000000
   8.201390 0.000000
   27.172587 0.000000
   7.299629 0.000000
   9.797205 0.000000
   6.031859 0.000000
   7.355660 0.000000
   8.957374 0.000000
   5.383412 0.000000
   5.077853 0.000000
   8.678353 0.000000
   5.186970 0.000000
   4.933619 0.000000
   7.973172 0.000000
   6.107578 0.000000
   5.785794 0.000000
   9.365529 0.000000
   4.683442 0.000000
   4.671177 0.000000

4441 :
   22.629812 0.000000
   8.024322 0.000000
   10.755409 0.000000
   13.598879 0.000000
   18.853095 0.000000
   31.780853 0.000000
   26.780060 0.000000
   28.478472 0.000000
   15.400456 0.000000
   25.710559 0.000000
   15.710245 0.000000
   11.478079 0.000000
   12.658480 0.000000
   22.183175 0.000000
   11.675750 0.000000
   16.173766 0.000000
   11.714523 0.000000
   12.962374 0.000000
   11.625397 0.000000
   11.376598 0.000000
   15.981399 0.000000

4442 :
   30.291840 0.000000
   5.578295 0.000000
   6.394290 0.000000
   5.620298 0.000000
   11.706173 0.000000
   6.067367 0.000000
   13.142772 0.000000
   12.720612 0.000000
   6.182792 0.000000
   12.500781 0.000000
   8.855556 0.000000
   5.894657 0.000000
   9.862353 0.000000
   6.920459 0.000000
   8.636333 0.000000
   9.679686 0.000000
   9.627091 0.000000
   5.875051 0.000000
   6.098236 0.000000
   5.169866 0.000000
   9.962950 0.000000

4443 :
   30.746408 0.000000
   5.252645 0.000000
   16.847114 0.000000
   15.779576 0.000000
   31.646925 0.000000
   8.650669 0.000000
   28.754007 0.000000
   24.990024 0.000000
   9.195917 0.000000
   18.643191 0.000000
   5.171594 0.000000
   5.667745 0.000000
   9.357960 0.000000
   24.546575 0.000000
   18.301396 0.000000
   8.421238 0.000000
   8.276304 0.000000
   14.945490 0.000000
   6.142704 0.000000
   5.510736 0.000000
   18.573284 0.000000

4444 :
   31.036222 0.000000
   5.134560 0.000000
   9.934318 0.000000
   6.798506 0.000000
   9.517576 0.000000
   6.171628 0.000000
   13.716481 0.000000
   6.342260 0.000000
   11.560633 0.000000
   11.499551 0.000000
   8.446667 0.000000
   5.764988 0.000000
   9.075044 0.000000
   5.046739 0.000000
   4.932089 0.000000
   11.710606 0.000000
   9.813627 0.000000
   6.442617 0.000000
   4.822511 0.000000
   9.356176 0.000000
   5.954411 0.000000

4445 :
   26.574352 0.000000
   7.427012 0.000000
   14.972568 0.000000
   13.254139 0.000000
   25.267005 0.000000
   6.356220 0.000000
   9.515925 0.000000
   9.724572 0.000000
   9.185153 0.000000
   20.774987 0.000000
   4.612386 0.000000
   5.947919 0.000000
   10.685808 0.000000
   4.886042 0.000000
   15.907396 0.000000
   7.986153 0.000000
   7.519839 0.000000
   14.807970 0.000000
   5.010782 0.000000
   6.285226 0.000000
   6.479290 0.000000

4446 :
   28.488274 0.000000
   8.303638 0.000000
   16.112918 0.000000
   15.152677 0.000000
   20.152068 0.000000
   8.238619 0.000000
   18.203223 0.000000
   16.707705 0.000000
   9.313862 0.000000
   24.928221 0.000000
   5.806181 0.000000
   10.031779 0.000000
   18.117662 0.000000
   12.263390 0.000000
   18.764493 0.000000
   8.774383 0.000000
   9.140828 0.000000
   14.989937 0.000000
   8.420946 0.000000
   7.889043 0.000000
   9.359404 0.000000

4447 :
   25.343516 0.000000
   10.177425 0.000000
   14.841637 0.000000
   8.111359 0.000000
   18.245916 0.000000
   7.677343 0.000000
   9.354158 0.000000
   19.711690 0.000000
   13.201626 0.000000
   23.471137 0.000000
   7.838406 0.000000
   13.451778 0.000000
   21.803942 0.000000
   15.656168 0.000000
   10.047544 0.000000
   7.357708 0.000000
   13.221074 0.000000
   17.198144 0.000000
   7.682360 0.000000
   8.528436 0.000000
   10.311401 0.000000

4448 :
   25.110951 0.000000
   7.009355 0.000000
   17.525398 0.000000
   16.921778 0.000000
   21.669231 0.000000
   11.683740 0.000000
   8.987619 0.000000
   15.898890 0.000000
   13.912819 0.000000
   15.037914 0.000000
   3.281585 0.000000
   7.598603 0.000000
   9.736420 0.000000
   6.940869 0.000000
   17.721295 0.000000
   5.843773 0.000000
   11.994869 0.000000
   12.719095 0.000000
   4.703370 0.000000
   8.332921 0.000000
   8.834105 0.000000

4449 :
   24.068458 0.000000
   5.547618 0.000000
   5.266972 0.000000
   5.716621 0.000000
   9.737430 0.000000
   6.706641 0.000000
   9.812743 0.000000
   11.983436 0.000000
   5.573141 0.000000
   10.549886 0.000000
   4.486408 0.000000
   10.383670 0.000000
   13.856764 0.000000
   6.240040 0.000000
   5.822139 0.000000
   9.617976 0.000000
   6.744976 0.000000
   9.517821 0.000000
   10.555243 0.000000
   5.285134 0.000000
   9.363245 0.000000

4450 :
   34.431186 0.000000
   5.433699 0.000000
   19.079622 0.000000
   20.618135 0.000000
   34.009524 0.000000
   6.485191 0.000000
   8.822150 0.000000
   6.785596 0.000000
   11.156223 0.000000
   11.199353 0.000000
   5.473639 0.000000
   4.599001 0.000000
   8.930916 0.000000
   4.245270 0.000000
   20.391034 0.000000
   9.607297 0.000000
   6.546325 0.000000
   18.172385 0.000000
   4.371429 0.000000
   5.189421 0.000000
   6.528317 0.000000

4451 :
   29.855050 0.000000
   11.221358 0.000000
   14.689548 0.000000
   19.172634 0.000000
   20.545652 0.000000
   7.809671 0.000000
   32.751746 0.000000
   13.847011 0.000000
   14.946112 0.000000
   25.048896 0.000000
   20.816140 0.000000
   10.678312 0.000000
   25.262707 0.000000
   27.122634 0.000000
   24.760514 0.000000
   27.343906 0.000000
   16.279463 0.000000
   16.442422 0.000000
   8.773830 0.000000
   12.333296 0.000000
   22.942843 0.000000

4452 :
   25.804167 0.000000
   7.997717 0.000000
   16.544581 0.000000
   19.252854 0.000000
   24.415152 0.000000
   8.771746 0.000000
   13.134683 0.000000
   15.323203 0.000000
   15.975170 0.000000
   27.437478 0.000000
   5.766667 0.000000
   8.384811 0.000000
   20.143078 0.000000
   8.297762 0.000000
   15.726782 0.000000
   7.458712 0.000000
   9.906814 0.000000
   21.045030 0.000000
   6.104286 0.000000
   10.673780 0.000000
   10.386113 0.000000

4453 :
   29.968718 0.000000
   6.078453 0.000000
   7.376661 0.000000
   10.103952 0.000000
   26.007079 0.000000
   8.898746 0.000000
   13.862773 0.000000
   10.556024 0.000000
   8.420217 0.000000
   11.506016 0.000000
   6.156430 0.000000
   7.614335 0.000000
   11.388438 0.000000
   7.479039 0.000000
   11.037107 0.000000
   10.004160 0.000000
   6.528064 0.000000
   10.481548 0.000000
   12.602707 0.000000
   6.095271 0.000000
   6.446336 0.000000

4454 :
   28.123093 0.000000
   8.760424 0.000000
   16.519114 0.000000
   7.763251 0.000000
   21.947063 0.000000
   10.819560 0.000000
   6.931822 0.000000
   7.245323 0.000000
   10.979606 0.000000
   5.959642 0.000000
   7.213706 0.000000
   6.855665 0.000000
   15.315569 0.000000
   7.988760 0.000000
   18.260707 0.000000
   11.863779 0.000000
   7.488365 0.000000
   14.151277 0.000000
   6.101969 0.000000
   11.869456 0.000000
   10.975780 0.000000

4455 :
   30.365799 0.000000
   11.939941 0.000000
   16.511088 0.000000
   20.399629 0.000000
   22.275500 0.000000
   7.480509 0.000000
   25.854109 0.000000
   19.610859 0.000000
   11.793711 0.000000
   22.677205 0.000000
   7.740152 0.000000
   10.640674 0.000000
   21.324236 0.000000
   27.394444 0.000000
   23.929702 0.000000
   9.165045 0.000000
   19.555481 0.000000
   19.425974 0.000000
   6.026786 0.000000
   9.390645 0.000000
   11.346544 0.000000

4456 :
   8.878747 0.000000
   8.930152 0.000000
   4.928126 0.000000
   4.839221 0.000000
   5.898837 0.000000
   11.577616 0.000000
   10.656180 0.000000
   15.353636 0.000000
   8.565593 0.000000
   12.066875 0.000000
   6.152008 0.000000
   6.451872 0.000000
   16.233597 0.000000
   5.591138 0.000000
   5.954926 0.000000
   3.980988 0.000000
   9.091657 0.000000
   8.557199 0.000000
   4.274551 0.000000
   6.470020 0.000000
   10.901340 0.000000

4457 :
   27.116713 0.000000
   6.118942 0.000000
   14.203144 0.000000
   15.483083 0.000000
   23.088521 0.000000
   6.010194 0.000000
   10.070123 0.000000
   9.702638 0.000000
   7.144841 0.000000
   21.737858 0.000000
   4.245953 0.000000
   5.005823 0.000000
   8.285778 0.000000
   3.941668 0.000000
   17.001391 0.000000
   7.819239 0.000000
   6.359450 0.000000
   15.660514 0.000000
   4.011357 0.000000
   5.949233 0.000000
   6.666489 0.000000

4458 :
   25.618350 0.000000
   8.205490 0.000000
   16.079932 0.000000
   11.651469 0.000000
   20.442028 0.000000
   7.445205 0.000000
   12.242622 0.000000
   7.532030 0.000000
   12.295137 0.000000
   9.004817 0.000000
   7.246766 0.000000
   7.526797 0.000000
   19.036814 0.000000
   7.596815 0.000000
   7.754747 0.000000
   12.306422 0.000000
   12.841978 0.000000
   13.159315 0.000000
   11.627131 0.000000
   8.348391 0.000000
   6.125381 0.000000

4459 :
   29.864768 0.000000
   11.493196 0.000000
   17.941449 0.000000
   18.670175 0.000000
   24.882587 0.000000
   7.909107 0.000000
   22.287466 0.000000
   12.204262 0.000000
   19.743002 0.000000
   25.968003 0.000000
   4.244428 0.000000
   9.526364 0.000000
   18.281283 0.000000
   27.398452 0.000000
   24.522016 0.000000
   8.954860 0.000000
   15.838156 0.000000
   19.124355 0.000000
   8.304240 0.000000
   8.361764 0.000000
   8.504333 0.000000

4460 :
   33.604090 0.000000
   6.655231 0.000000
   20.922630 0.000000
   22.360009 0.000000
   27.027832 0.000000
   7.522476 0.000000
   16.187524 0.000000
   15.823744 0.000000
   16.549552 0.000000
   13.556645 0.000000
   3.917611 0.000000
   7.803257 0.000000
   23.394430 0.000000
   8.464353 0.000000
   24.959563 0.000000
   6.599795 0.000000
   8.889725 0.000000
   20.890027 0.000000
   6.175026 0.000000
   16.130835 0.000000
   8.632832 0.000000

4461 :
   30.787037 0.000000
   6.122351 0.000000
   17.205718 0.000000
   17.819993 0.000000
   27.113838 0.000000
   9.661280 0.000000
   14.203864 0.000000
   10.702294 0.000000
   7.898672 0.000000
   14.486178 0.000000
   6.156263 0.000000
   12.493944 0.000000
   12.837431 0.000000
   7.473881 0.000000
   19.302093 0.000000
   9.243473 0.000000
   6.494943 0.000000
   16.308311 0.000000
   7.924071 0.000000
   6.747673 0.000000
   6.930592 0.000000

4462 :
   9.469763 0.000000
   4.980391 0.000000
   5.791113 0.000000
   4.935957 0.000000
   5.763561 0.000000
   8.643106 0.000000
   10.531795 0.000000
   9.705455 0.000000
   10.583478 0.000000
   10.525615 0.000000
   4.341962 0.000000
   4.713834 0.000000
   9.346471 0.000000
   4.662512 0.000000
   6.139423 0.000000
   8.040631 0.000000
   8.057367 0.000000
   7.311412 0.000000
   3.979735 0.000000
   5.196391 0.000000
   7.151562 0.000000

4463 :
   9.754010 0.000000
   5.340053 0.000000
   5.675924 0.000000
   7.718835 0.000000
   13.741270 0.000000
   5.929208 0.000000
   10.586570 0.000000
   9.740029 0.000000
   5.746125 0.000000
   11.452059 0.000000
   5.390805 0.000000
   5.044198 0.000000
   9.048517 0.000000
   5.534154 0.000000
   4.229818 0.000000
   8.222352 0.000000
   8.004170 0.000000
   8.093151 0.000000
   8.093815 0.000000
   6.412631 0.000000
   6.047298 0.000000

4464 :
   30.258437 0.000000
   14.124435 0.000000
   15.331084 0.000000
   15.427628 0.000000
   24.041667 0.000000
   12.537453 0.000000
   34.192441 0.000000
   27.362421 0.000000
   15.676669 0.000000
   23.374403 0.000000
   21.191515 0.000000
   10.783565 0.000000
   15.479268 0.000000
   28.838413 0.000000
   27.031359 0.000000
   31.086667 0.000000
   15.007950 0.000000
   17.073765 0.000000
   23.781905 0.000000
   17.433082 0.000000
   24.446759 0.000000

4465 :
   31.921775 0.000000
   5.240844 0.000000
   6.204410 0.000000
   6.098103 0.000000
   8.692952 0.000000
   6.063885 0.000000
   9.203692 0.000000
   8.077429 0.000000
   10.096879 0.000000
   10.017512 0.000000
   7.868506 0.000000
   4.262182 0.000000
   8.988218 0.000000
   4.735408 0.000000
   5.622042 0.000000
   8.161128 0.000000
   7.880768 0.000000
   5.708928 0.000000
   5.115701 0.000000
   5.377600 0.000000
   8.018286 0.000000

4466 :
   28.982355 0.000000
   6.584669 0.000000
   7.027633 0.000000
   11.942259 0.000000
   6.669641 0.000000
   10.615124 0.000000
   18.583292 0.000000
   11.077512 0.000000
   9.816500 0.000000
   17.288021 0.000000
   10.055304 0.000000
